,yearID,CleSalary,CleTeamID,CleFranchID,CleH,CleAB,CleW,CleL,CleERA,CleBA,CleWinpct,CleFP,CleSLGPct,CleOBP,WasSalary,WasTeamID,WasFranchID,WasH,WasAB,WasW,WasL,WasERA,WasBA,WasWinpct,WasFP,WasSLGPct,WasOBP,CinSalary,CinTeamID,CinFranchID,CinH,CinAB,CinW,CinL,CinERA,CinBA,CinWinpct,CinFP,CinSLGPct,CinOBP
0,1985,746203.416856492,CLE,CLE,1465,5527,60,102,4.91,0.2651,0.3704,0.977,0.3852,0.3251370659578003,1078606.6059225511,CLE,CLE,1465,5527,60,102,4.91,0.2651,0.3704,0.977,0.3852,0.3251370659578003,865595.0507972665,CIN,CIN,1385,5431,89,72,3.71,0.2550,0.5528,0.98,0.3764,0.3264524721158648
1,1986,563577.9749440716,CLE,CLE,1620,5702,84,78,4.58,0.2841,0.5185,0.975,0.4298,0.3371224423514128,776258.3892617449,CLE,CLE,1620,5702,84,78,4.58,0.2841,0.5185,0.975,0.4298,0.3371224423514128,887873.8255033556,CIN,CIN,1404,5536,86,76,3.91,0.2536,0.5309,0.978,0.3871,0.32505717085919633
2,1987,656722.4622030238,CLE,CLE,1476,5606,61,101,5.28,0.2633,0.3765,0.975,0.4217,0.3223954060705496,624734.7012958964,CLE,CLE,1476,5606,61,101,5.28,0.2633,0.3765,0.975,0.4217,0.3223954060705496,771016.7801295896,CIN,CIN,1478,5560,84,78,4.24,0.2658,0.5185,0.979,0.4270,0.3279552189660849
3,1988,841003.1997929607,CLE,CLE,1435,5505,78,84,4.16,0.2607,0.4815,0.98,0.3866,0.31261611214321905,795307.0807453416,CLE,CLE,1435,5505,78,84,4.16,0.2607,0.4815,0.98,0.3866,0.31261611214321905,736100.1242236025,CIN,CIN,1334,5426,87,74,3.35,0.2459,0.5404,0.98,0.3679,0.3070279424216765
4,1989,665678.5243083003,CLE,CLE,1340,5463,73,89,3.65,0.2453,0.4506,0.981,0.3650,0.30845353908084533,974547.5013833992,CLE,CLE,1340,5463,73,89,3.65,0.2453,0.4506,0.981,0.3650,0.30845353908084533,754531.8249011858,CIN,CIN,1362,5520,75,87,3.73,0.2467,0.4630,0.98,0.3705,0.3084982537834691
5,1990,823639.7748592872,CLE,CLE,1465,5485,77,85,4.26,0.2671,0.4753,0.981,0.3907,0.32357395254921756,1003836.3493433397,CLE,CLE,1465,5485,77,85,4.26,0.2671,0.4753,0.981,0.3907,0.32357395254921756,792958.8345215761,CIN,CIN,1466,5525,91,71,3.39,0.2653,0.5617,0.983,0.3991,0.32248372558838256
6,1991,1057254.196582734,CLE,CLE,1390,5470,57,105,4.23,0.2541,0.3519,0.976,0.3501,0.31069437404967054,1135456.3055755394,CLE,CLE,1390,5470,57,105,4.23,0.2541,0.3519,0.976,0.3501,0.31069437404967054,1819682.692266187,CIN,CIN,1419,5501,74,88,3.83,0.2580,0.4568,0.979,0.4027,0.31841709801302387
7,1992,468184.0159090908,CLE,CLE,1495,5620,76,86,4.11,0.2660,0.4691,0.978,0.3827,0.3202043506921556,1024497.151048951,CLE,CLE,1495,5620,76,86,4.11,0.2660,0.4691,0.978,0.3827,0.3202043506921556,2326566.8868881115,CIN,CIN,1418,5460,90,72,3.46,0.2597,0.5556,0.984,0.3817,0.3289058608666777
8,1993,786483.0508474577,CLE,CLE,1547,5619,76,86,4.58,0.2753,0.4691,0.976,0.4086,0.33322416898640905,821353.0205084747,CLE,CLE,1547,5619,76,86,4.58,0.2753,0.4691,0.976,0.4086,0.33322416898640905,2305067.591186441,CIN,CIN,1457,5517,73,89,4.51,0.2641,0.4506,0.98,0.3960,0.32355881372875706
9,1994,1439929.1618181819,CLE,CLE,1165,4022,66,47,4.36,0.2897,0.5841,0.98,0.4838,0.35127157129881925,1127390.7910743803,CLE,CLE,1165,4022,66,47,4.36,0.2897,0.5841,0.98,0.4838,0.35127157129881925,2184048.6803305787,CIN,CIN,1142,3999,66,48,3.78,0.2856,0.5789,0.983,0.4494,0.34875769318440847
